"","id","birthDate"
"692",8473542,"1987-09-28"
"693",8473544,"1987-09-22"
"694",8473546,"1987-10-05"
"695",8473548,"1987-10-02"
"696",8473550,"1988-07-11"
"697",8473553,"1987-06-09"
"698",8473558,"1988-06-01"
"699",8473560,"1988-02-16"
"700",8473562,"1986-08-09"
"701",8473563,"1987-11-23"
"702",8473564,"1988-02-17"
"703",8473565,"1988-01-04"
"704",8473568,"1987-02-28"
"705",8473569,"1988-01-20"
"706",8473571,"1988-02-25"
"707",8473573,"1988-05-24"
"708",8473574,"1988-02-19"
"709",8473575,"1988-04-27"
"710",8473579,"1986-07-14"
"711",8473584,"1986-09-07"
"712",8473588,"1986-08-06"
"713",8473589,"1988-02-05"
"714",8473592,"1988-01-10"
"715",8473600,"1987-04-29"
"716",8473604,"1988-04-29"
"717",8473607,"1988-03-23"
"718",8473608,"1988-02-03"
"719",8473610,"1988-02-29"
"720",8473614,"1987-07-25"
"721",8473616,"1986-08-01"
"722",8473618,"1988-01-05"
"723",8473638,"1985-09-30"
"724",8473646,"1983-08-03"
"725",8473647,"1986-01-23"
"726",8473658,"1988-02-17"
"727",8473673,"1987-05-07"
"728",8473682,"1983-01-02"
"729",8473700,"1987-02-03"
"730",8473712,"1987-10-29"
"731",8473722,"1982-09-26"
"732",8473734,"1984-08-06"
"733",8473867,"1981-08-26"
"734",8473898,"1985-11-30"
"735",8473908,"1984-02-07"
"736",8473911,"1984-04-26"
"737",8473913,"1983-10-30"
"738",8473914,"1985-02-04"
"739",8473921,"1984-07-05"
"740",8473927,"1983-05-03"
"741",8473932,"1985-06-22"
"742",8473933,"1984-02-20"
"743",8473942,"1985-02-08"
"744",8473944,"1982-10-31"
"745",8473953,"1984-10-13"
"746",8473962,"1985-09-08"
"747",8473970,"1986-08-12"
"748",8473972,"1982-02-12"
"749",8473986,"1989-09-14"
"750",8473989,"1989-07-25"
"751",8473991,"1988-09-24"
"752",8473992,"1988-10-11"
"753",8473994,"1989-07-18"
"754",8473999,"1989-07-12"
"755",8474000,"1988-09-24"
"756",8474001,"1988-04-22"
"757",8474005,"1989-01-20"
"758",8474008,"1988-09-24"
"759",8474009,"1988-04-20"
"760",8474012,"1989-01-19"
"761",8474013,"1989-02-21"
"762",8474018,"1989-02-20"
"763",8474019,"1989-09-12"
"764",8474024,"1989-01-29"
"765",8474025,"1989-02-10"
"766",8474027,"1987-02-10"
"767",8474029,"1989-01-15"
"768",8474030,"1989-09-07"
"769",8474031,"1989-01-29"
"770",8474032,"1989-07-11"
"771",8474034,"1988-04-23"
"772",8474035,"1988-09-21"
"773",8474037,"1989-05-04"
"774",8474038,"1989-04-27"
"775",8474040,"1989-08-10"
"776",8474042,"1989-07-24"
"777",8474045,"1988-09-23"
"778",8474046,"1989-05-09"
"779",8474048,"1989-06-11"
"780",8474049,"1989-04-24"
"781",8474050,"1988-12-24"
"782",8474052,"1989-04-07"
"783",8474053,"1989-03-28"
"784",8474056,"1989-05-13"
"785",8474057,"1989-06-17"
"786",8474059,"1987-02-05"
"787",8474061,"1989-04-18"
"788",8474062,"1989-05-09"
"789",8474066,"1989-02-08"
"790",8474068,"1989-08-14"
"791",8474074,"1989-02-22"
"792",8474077,"1988-09-10"
"793",8474089,"1989-05-20"
"794",8474090,"1989-02-08"
"795",8474091,"1989-02-14"
"796",8474092,"1989-04-13"
"797",8474094,"1988-06-01"
"798",8474095,"1989-04-23"
"799",8474096,"1988-09-19"
"800",8474098,"1989-04-20"
"801",8474100,"1989-07-05"
"802",8474102,"1988-05-28"
"803",8474113,"1989-04-03"
"804",8474121,"1989-02-12"
"805",8474125,"1986-11-09"
"806",8474128,"1989-05-19"
"807",8474130,"1989-07-25"
"808",8474131,"1988-09-19"
"809",8474134,"1988-09-23"
"810",8474135,"1988-06-25"
"811",8474137,"1989-03-08"
"812",8474138,"1988-02-27"
"813",8474139,"1989-01-04"
"814",8474141,"1988-11-19"
"815",8474143,"1987-05-11"
"816",8474145,"1989-03-18"
"817",8474146,"1988-10-14"
"818",8474149,"1989-03-12"
"819",8474150,"1989-03-17"
"820",8474151,"1989-06-13"
"821",8474152,"1988-12-22"
"822",8474153,"1988-12-31"
"823",8474157,"1988-11-20"
"824",8474161,"1989-08-15"
"825",8474162,"1989-02-21"
"826",8474163,"1989-03-10"
"827",8474164,"1989-01-30"
"828",8474166,"1987-07-26"
"829",8474168,"1989-02-05"
"830",8474176,"1988-08-23"
"831",8474184,"1988-11-05"
"832",8474189,"1989-05-08"
"833",8474190,"1988-08-26"
"834",8474192,"1988-01-03"
"835",8474195,"1989-03-26"
"836",8474201,"1986-12-06"
"837",8474202,"1984-02-27"
"838",8474207,"1987-05-15"
"839",8474218,"1988-06-09"
"840",8474220,"1987-09-04"
"841",8474230,"1986-03-30"
"842",8474236,"1988-12-28"
"843",8474250,"1988-04-05"
"844",8474291,"1985-10-16"
"845",8474383,"1987-06-14"
"846",8474497,"1985-11-28"
"847",8474498,"1983-10-04"
"848",8474500,"1984-12-17"
"849",8474516,"1986-01-20"
"850",8474518,"1984-11-22"
"851",8474519,"1986-01-24"
"852",8474520,"1984-11-13"
"853",8474535,"1986-03-06"
"854",8474550,"1983-08-29"
"855",8474551,"1983-10-06"
"856",8474552,"1985-02-06"
"857",8474554,"1987-10-20"
"858",8474563,"1989-12-08"
"859",8474564,"1990-02-07"
"860",8474565,"1990-01-18"
"861",8474566,"1990-05-25"
"862",8474567,"1990-07-15"
"863",8474568,"1989-11-02"
"864",8474569,"1989-10-20"
"865",8474570,"1990-02-18"
"866",8474571,"1989-12-16"
"867",8474573,"1989-10-02"
"868",8474574,"1990-02-01"
"869",8474575,"1990-03-08"
"870",8474576,"1989-10-04"
"871",8474577,"1990-01-30"
"872",8474578,"1990-05-31"
"873",8474579,"1990-01-30"
"874",8474581,"1990-07-04"
"875",8474582,"1990-02-21"
"876",8474584,"1990-06-24"
"877",8474585,"1990-01-19"
"878",8474586,"1990-05-15"
"879",8474587,"1990-06-05"
"880",8474588,"1988-05-12"
"881",8474589,"1989-10-06"
"882",8474590,"1990-01-10"
"883",8474591,"1989-12-07"
"884",8474593,"1990-01-31"
"885",8474594,"1990-01-15"
"886",8474596,"1990-08-07"
"887",8474597,"1989-11-30"
"888",8474598,"1990-01-06"
"889",8474600,"1990-06-01"
"890",8474601,"1990-02-18"
"891",8474602,"1990-07-06"
"892",8474603,"1990-06-21"
"893",8474604,"1990-05-18"
"894",8474605,"1990-09-12"
"895",8474606,"1990-04-24"
"896",8474607,"1990-01-30"
"897",8474609,"1990-06-18"
"898",8474610,"1989-11-01"
"899",8474611,"1990-03-19"
"900",8474612,"1990-08-16"
"901",8474613,"1990-06-18"
"902",8474615,"1990-08-21"
"903",8474616,"1990-06-14"
"904",8474618,"1990-02-23"
"905",8474625,"1989-11-21"
"906",8474627,"1987-12-23"
"907",8474628,"1990-06-07"
"908",8474629,"1990-03-10"
"909",8474631,"1989-09-17"
"910",8474634,"1990-02-21"
"911",8474636,"1990-03-02"
"912",8474638,"1988-02-04"
"913",8474641,"1990-02-06"
"914",8474642,"1990-03-25"
"915",8474646,"1990-03-22"
"916",8474649,"1989-12-26"
"917",8474651,"1989-09-16"
"918",8474659,"1990-05-09"
"919",8474660,"1990-05-30"
"920",8474661,"1990-07-17"
"921",8474666,"1989-04-22"
"922",8474667,"1989-12-29"
"923",8474668,"1988-08-05"
"924",8474670,"1990-09-11"
"925",8474673,"1990-06-07"
"926",8474674,"1990-03-24"
"927",8474679,"1989-09-01"
"928",8474681,"1990-05-30"
"929",8474682,"1989-09-16"
"930",8474683,"1990-04-20"
"931",8474685,"1989-12-24"
"932",8474688,"1990-06-20"
"933",8474690,"1990-04-12"
"934",8474691,"1990-03-28"
"935",8474693,"1990-05-01"
"936",8474697,"1989-07-12"
"937",8474698,"1989-05-17"
"938",8474705,"1988-01-01"
"939",8474707,"1989-12-07"
"940",8474709,"1989-05-08"
"941",8474715,"1989-06-05"
"942",8474716,"1989-11-29"
"943",8474717,"1990-03-23"
"944",8474719,"1990-05-03"
"945",8474722,"1990-04-14"
"946",8474727,"1988-07-11"
"947",8474729,"1989-01-15"
"948",8474736,"1990-06-15"
"949",8474739,"1988-04-12"
"950",8474743,"1988-07-26"
"951",8474744,"1988-12-29"
"952",8474748,"1990-03-25"
"953",8474749,"1988-06-04"
"954",8474754,"1990-04-09"
"955",8474765,"1988-05-03"
"956",8474771,"1984-02-17"
"957",8474772,"1986-10-02"
"958",8474774,"1990-03-13"
"959",8474793,"1988-06-27"
"960",8474818,"1987-07-26"
"961",8474837,"1990-04-23"
"962",8474844,"1989-08-09"
"963",8474849,"1989-11-21"
"964",8474850,"1988-09-20"
"965",8474855,"1983-09-29"
"966",8474870,"1990-07-29"
"967",8474873,"1990-07-16"
"968",8474884,"1989-11-24"
"969",8474889,"1990-01-10"
"970",8474892,"1990-03-06"
"971",8474939,"1984-01-17"
"972",8475060,"1986-10-20"
"973",8475097,"1986-03-19"
"974",8475098,"1986-03-19"
"975",8475102,"1986-07-07"
"976",8475104,"1988-02-16"
"977",8475118,"1984-07-20"
"978",8475119,"1988-05-24"
"979",8475147,"1990-09-29"
"980",8475148,"1991-02-24"
"981",8475149,"1990-10-06"
"982",8475150,"1990-11-02"
"983",8475151,"1991-02-01"
"984",8475153,"1991-01-03"
"985",8475154,"1991-04-01"
"986",8475155,"1991-07-27"
"987",8475156,"1988-07-18"
"988",8475157,"1991-08-08"
"989",8475158,"1991-02-07"
"990",8475159,"1991-01-28"
"991",8475160,"1991-01-13"
"992",8475161,"1991-02-03"
"993",8475162,"1990-10-17"
"994",8475163,"1990-10-01"
"995",8475164,"1990-10-13"
"996",8475165,"1991-04-24"
"997",8475166,"1990-09-20"
"998",8475167,"1990-12-18"
"999",8475168,"1991-01-16"
"1000",8475169,"1991-08-02"
"1001",8475170,"1991-08-22"
"1002",8475171,"1991-07-17"
"1003",8475172,"1990-10-06"
"1004",8475173,"1991-02-22"
"1005",8475174,"1991-01-25"
"1006",8475175,"1991-04-12"
"1007",8475176,"1991-01-03"
"1008",8475177,"1991-05-09"
"1009",8475178,"1991-01-24"
"1010",8475179,"1990-10-29"
"1011",8475180,"1991-01-14"
"1012",8475181,"1991-03-20"
"1013",8475182,"1990-10-08"
"1014",8475183,"1991-01-26"
"1015",8475184,"1991-04-30"
"1016",8475185,"1991-03-02"
"1017",8475186,"1990-11-19"
"1018",8475188,"1991-01-21"
"1019",8475190,"1991-02-20"
"1020",8475191,"1991-04-01"
"1021",8475192,"1991-05-13"
"1022",8475193,"1990-12-01"
"1023",8475194,"1991-07-26"
"1024",8475195,"1990-03-19"
"1025",8475196,"1990-10-18"
"1026",8475197,"1991-07-26"
"1027",8475198,"1991-01-03"
"1028",8475199,"1991-05-08"
"1029",8475200,"1991-07-23"
"1030",8475203,"1991-04-19"
"1031",8475204,"1991-04-10"
"1032",8475206,"1991-01-30"
"1033",8475208,"1991-09-06"
"1034",8475209,"1991-02-07"
"1035",8475210,"1990-11-21"
"1036",8475213,"1991-01-29"
"1037",8475214,"1991-04-16"
"1038",8475215,"1991-07-24"
"1039",8475218,"1990-05-24"
"1040",8475219,"1990-12-12"
"1041",8475220,"1991-08-10"
"1042",8475222,"1991-06-03"
"1043",8475223,"1991-07-17"
"1044",8475224,"1991-05-14"
"1045",8475225,"1989-09-05"
"1046",8475227,"1990-01-07"
"1047",8475231,"1991-02-27"
"1048",8475233,"1990-10-22"
"1049",8475234,"1991-07-13"
"1050",8475235,"1991-02-22"
"1051",8475236,"1991-05-24"
"1052",8475243,"1991-01-03"
"1053",8475246,"1990-02-23"
"1054",8475247,"1991-05-25"
"1055",8475248,"1990-12-20"
"1056",8475250,"1991-02-22"
"1057",8475252,"1990-03-07"
"1058",8475253,"1991-03-16"
"1059",8475254,"1990-10-06"
"1060",8475260,"1990-09-10"
"1061",8475263,"1990-07-22"
"1062",8475264,"1991-05-21"
"1063",8475266,"1990-11-19"
"1064",8475268,"1990-09-23"
"1065",8475274,"1990-10-08"
"1066",8475275,"1991-03-21"
"1067",8475277,"1990-11-20"
"1068",8475278,"1991-03-12"
"1069",8475279,"1991-05-09"
"1070",8475283,"1989-08-25"
"1071",8475287,"1991-03-23"
"1072",8475291,"1991-09-02"
"1073",8475292,"1991-06-15"
"1074",8475294,"1991-07-13"
"1075",8475295,"1990-03-08"
"1076",8475296,"1991-08-17"
"1077",8475299,"1991-04-16"
"1078",8475303,"1990-05-01"
"1079",8475304,"1989-09-11"
"1080",8475309,"1991-02-19"
"1081",8475310,"1991-02-22"
"1082",8475311,"1990-05-05"
"1083",8475314,"1990-07-03"
"1084",8475321,"1990-12-04"
"1085",8475323,"1990-05-27"
"1086",8475324,"1990-09-21"
"1087",8475325,"1989-06-23"
"1088",8475328,"1991-06-06"
"1089",8475332,"1991-02-27"
"1090",8475342,"1989-03-24"
"1091",8475343,"1990-05-27"
"1092",8475361,"1984-10-24"
"1093",8475372,"1987-12-23"
"1094",8475395,"1991-09-03"
"1095",8475413,"1990-10-01"
"1096",8475414,"1990-09-13"
"1097",8475423,"1990-02-09"
"1098",8475430,"1990-06-04"
"1099",8475431,"1983-11-27"
"1100",8475436,"1989-02-16"
"1101",8475455,"1990-11-13"
"1102",8475461,"1991-01-03"
"1103",8475462,"1990-06-05"
"1104",8475567,"1986-12-05"
"1105",8475597,"1989-02-01"
"1106",8475598,"1989-07-20"
"1107",8475602,"1987-10-18"
"1108",8475603,"1987-04-09"
"1109",8475613,"1986-05-07"
"1110",8475619,"1985-05-30"
"1111",8475622,"1985-12-19"
"1112",8475625,"1987-11-29"
"1113",8475637,"1987-04-26"
"1114",8475640,"1988-12-15"
"1115",8475648,"1989-06-29"
"1116",8475650,"1987-01-31"
"1117",8475660,"1987-07-05"
"1118",8475661,"1989-10-06"
"1119",8475663,"1988-01-05"
"1120",8475671,"1990-05-20"
"1121",8475679,"1986-02-10"
"1122",8475680,"1987-05-22"
"1123",8475681,"1986-09-11"
"1124",8475683,"1988-09-20"
"1125",8475690,"1989-12-20"
"1126",8475692,"1987-09-01"
"1127",8475714,"1991-09-25"
"1128",8475715,"1991-10-29"
"1129",8475716,"1992-02-18"
"1130",8475717,"1992-04-15"
"1131",8475718,"1992-01-30"
"1132",8475720,"1992-03-26"
"1133",8475722,"1992-01-16"
"1134",8475723,"1992-06-15"
"1135",8475726,"1992-04-24"
"1136",8475727,"1992-01-30"
"1137",8475728,"1992-07-25"
"1138",8475729,"1991-10-18"
"1139",8475730,"1992-04-18"
"1140",8475732,"1991-09-29"
"1141",8475733,"1992-02-04"
"1142",8475734,"1991-12-04"
"1143",8475735,"1992-06-17"
"1144",8475736,"1992-02-25"
"1145",8475738,"1992-04-15"
"1146",8475739,"1992-05-31"
"1147",8475744,"1992-05-19"
"1148",8475745,"1992-03-02"
"1149",8475747,"1992-02-08"
"1150",8475748,"1992-06-30"
"1151",8475749,"1992-05-26"
"1152",8475750,"1992-02-03"
"1153",8475752,"1991-11-01"
"1154",8475753,"1992-03-20"
"1155",8475754,"1991-10-15"
"1156",8475755,"1992-03-03"
"1157",8475756,"1992-04-02"
"1158",8475757,"1992-04-26"
"1159",8475758,"1992-06-14"
"1160",8475759,"1992-02-18"
"1161",8475760,"1992-07-17"
"1162",8475761,"1991-11-27"
"1163",8475762,"1992-03-04"
"1164",8475763,"1992-05-08"
"1165",8475764,"1991-12-05"
"1166",8475765,"1991-12-13"
"1167",8475766,"1992-01-13"
"1168",8475767,"1991-10-20"
"1169",8475768,"1992-06-25"
"1170",8475769,"1992-01-21"
"1171",8475770,"1992-06-16"
"1172",8475772,"1991-12-07"
"1173",8475774,"1992-08-27"
"1174",8475775,"1990-07-29"
"1175",8475780,"1991-05-27"
"1176",8475781,"1992-02-11"
"1177",8475782,"1992-04-30"
"1178",8475784,"1992-05-16"
"1179",8475786,"1992-06-09"
"1180",8475788,"1991-10-21"
"1181",8475789,"1992-01-09"
"1182",8475790,"1992-01-07"
"1183",8475791,"1991-11-14"
"1184",8475792,"1992-05-02"
"1185",8475793,"1992-07-31"
"1186",8475794,"1992-01-31"
"1187",8475795,"1992-04-20"
"1188",8475796,"1992-01-11"
"1189",8475797,"1992-02-20"
"1190",8475798,"1992-02-26"
"1191",8475799,"1992-09-08"
"1192",8475800,"1992-01-02"
"1193",8475807,"1992-02-25"
"1194",8475808,"1992-04-09"
"1195",8475809,"1992-08-14"
"1196",8475810,"1992-05-11"
"1197",8475815,"1991-12-06"
"1198",8475816,"1992-01-17"
"1199",8475820,"1992-04-13"
"1200",8475824,"1992-08-06"
"1201",8475825,"1992-03-31"
"1202",8475826,"1991-12-24"
"1203",8475829,"1991-02-07"
"1204",8475831,"1991-11-25"
"1205",8475832,"1992-01-21"
"1206",8475833,"1992-05-13"
"1207",8475834,"1992-04-07"
"1208",8475836,"1991-01-30"
"1209",8475839,"1992-03-06"
"1210",8475841,"1991-01-27"
"1211",8475842,"1992-02-04"
"1212",8475844,"1992-04-30"
"1213",8475845,"1990-05-18"
"1214",8475848,"1992-05-06"
"1215",8475852,"1992-02-14"
"1216",8475855,"1991-12-02"
"1217",8475857,"1992-03-06"
"1218",8475868,"1990-07-15"
"1219",8475869,"1991-08-21"
"1220",8475876,"1992-08-20"
"1221",8475878,"1992-01-01"
"1222",8475883,"1989-10-02"
"1223",8475889,"1992-01-07"
"1224",8475893,"1990-03-24"
"1225",8475896,"1992-05-03"
"1226",8475902,"1990-08-26"
"1227",8475906,"1992-08-14"
"1228",8475907,"1992-04-20"
"1229",8475913,"1992-05-13"
"1230",8475917,"1990-06-03"
"1231",8475920,"1992-09-13"
"1232",8475949,"1991-08-28"
"1233",8475958,"1992-07-25"
"1234",8475968,"1991-08-31"
"1235",8475980,"1991-09-26"
"1236",8475982,"1988-12-11"
"1237",8475996,"1991-01-07"
"1238",8476020,"1992-07-29"
"1239",8476043,"1987-02-13"
"1240",8476062,"1988-08-12"
"1241",8476086,"1981-05-05"
"1242",8476116,"1985-08-12"
"1243",8476147,"1987-12-09"
"1244",8476158,"1987-09-01"
"1245",8476162,"1986-02-04"
"1246",8476166,"1988-06-04"
"1247",8476177,"1986-06-14"
"1248",8476179,"1987-07-16"
"1249",8476191,"1987-11-15"
"1250",8476195,"1989-12-14"
"1251",8476200,"1988-11-30"
"1252",8476205,"1989-07-11"
"1253",8476207,"1988-02-26"
"1254",8476209,"1988-01-20"
"1255",8476211,"1988-07-06"
"1256",8476214,"1988-09-13"
"1257",8476219,"1986-08-09"
"1258",8476224,"1986-12-20"
"1259",8476225,"1989-07-03"
"1260",8476227,"1988-02-06"
"1261",8476234,"1989-07-04"
"1262",8476235,"1987-11-06"
"1263",8476243,"1985-07-01"
"1264",8476244,"1986-01-09"
"1265",8476278,"1993-03-28"
"1266",8476279,"1991-08-20"
"1267",8476283,"1993-03-07"
"1268",8476285,"1993-04-27"
"1269",8476288,"1992-03-09"
"1270",8476289,"1992-01-02"
"1271",8476292,"1991-03-28"
"1272",8476293,"1992-04-24"
"1273",8476300,"1993-03-28"
"1274",8476302,"1993-03-26"
"1275",8476303,"1993-07-06"
"1276",8476304,"1993-01-04"
"1277",8476309,"1992-05-18"
"1278",8476310,"1993-02-25"
"1279",8476312,"1991-10-07"
"1280",8476316,"1993-03-23"
"1281",8476319,"1991-08-08"
"1282",8476322,"1992-02-02"
"1283",8476323,"1992-05-01"
"1284",8476326,"1992-10-06"
"1285",8476329,"1993-09-14"
"1286",8476330,"1992-11-26"
"1287",8476331,"1993-05-01"
"1288",8476336,"1991-08-25"
"1289",8476339,"1992-12-31"
"1290",8476341,"1992-11-27"
"1291",8476343,"1993-06-28"
"1292",8476344,"1993-04-27"
"1293",8476345,"1992-11-13"
"1294",8476346,"1993-08-13"
"1295",8476352,"1992-10-02"
"1296",8476356,"1993-01-10"
"1297",8476363,"1992-06-03"
"1298",8476367,"1992-05-18"
"1299",8476368,"1992-11-24"
"1300",8476370,"1993-02-20"
"1301",8476372,"1993-06-03"
"1302",8476374,"1993-01-20"
"1303",8476379,"1993-07-17"
"1304",8476381,"1991-07-20"
"1305",8476384,"1992-11-20"
"1306",8476386,"1992-11-16"
"1307",8476388,"1993-07-03"
"1308",8476389,"1993-07-11"
"1309",8476390,"1992-10-26"
"1310",8476391,"1992-02-25"
"1311",8476392,"1993-03-29"
"1312",8476393,"1993-07-20"
"1313",8476394,"1993-04-06"
"1314",8476396,"1993-04-19"
"1315",8476397,"1993-03-29"
"1316",8476399,"1991-11-28"
"1317",8476400,"1992-10-05"
"1318",8476401,"1993-03-09"
"1319",8476403,"1991-07-06"
"1320",8476404,"1991-05-17"
"1321",8476406,"1992-09-26"
"1322",8476407,"1993-04-27"
"1323",8476409,"1993-02-25"
"1324",8476410,"1993-05-26"
"1325",8476411,"1993-05-28"
"1326",8476412,"1993-07-11"
"1327",8476414,"1991-09-05"
"1328",8476415,"1992-10-24"
"1329",8476416,"1993-02-10"
"1330",8476418,"1993-02-15"
"1331",8476419,"1992-11-11"
"1332",8476422,"1993-07-13"
"1333",8476423,"1993-09-08"
"1334",8476425,"1993-04-16"
"1335",8476426,"1993-04-09"
"1336",8476427,"1993-02-05"
"1337",8476428,"1993-02-08"
"1338",8476429,"1992-10-14"
"1339",8476430,"1992-12-28"
"1340",8476431,"1992-10-26"
"1341",8476432,"1993-06-15"
"1342",8476433,"1991-04-04"
"1343",8476434,"1993-07-14"
"1344",8476435,"1993-09-09"
"1345",8476436,"1993-03-23"
"1346",8476437,"1993-03-01"
"1347",8476438,"1992-10-27"
"1348",8476439,"1993-07-01"
"1349",8476440,"1993-04-16"
"1350",8476441,"1993-06-28"
"1351",8476442,"1992-11-05"
"1352",8476443,"1993-07-29"
"1353",8476444,"1992-12-27"
"1354",8476445,"1992-09-21"
"1355",8476447,"1993-03-09"
"1356",8476448,"1993-01-08"
"1357",8476449,"1993-03-10"
"1358",8476450,"1993-01-13"
"1359",8476451,"1993-01-23"
"1360",8476452,"1993-03-12"
"1361",8476453,"1993-06-17"
"1362",8476454,"1993-04-12"
"1363",8476455,"1992-11-23"
"1364",8476456,"1993-06-04"
"1365",8476457,"1992-11-12"
"1366",8476458,"1993-07-11"
