"","id","birthDate"
"1367",8476459,"1993-04-18"
"1368",8476460,"1993-03-15"
"1369",8476461,"1992-12-07"
"1370",8476462,"1993-06-17"
"1371",8476463,"1993-07-12"
"1372",8476464,"1993-09-07"
"1373",8476465,"1993-03-31"
"1374",8476466,"1992-10-05"
"1375",8476467,"1992-12-21"
"1376",8476468,"1993-03-14"
"1377",8476469,"1993-05-31"
"1378",8476470,"1992-12-05"
"1379",8476471,"1993-02-22"
"1380",8476472,"1993-07-20"
"1381",8476473,"1993-03-26"
"1382",8476474,"1993-02-12"
"1383",8476476,"1992-12-09"
"1384",8476477,"1993-01-24"
"1385",8476478,"1993-05-18"
"1386",8476479,"1993-02-24"
"1387",8476480,"1992-11-22"
"1388",8476482,"1993-03-06"
"1389",8476483,"1993-05-05"
"1390",8476495,"1993-01-04"
"1391",8476505,"1992-09-13"
"1392",8476509,"1993-01-12"
"1393",8476511,"1993-07-25"
"1394",8476522,"1991-03-04"
"1395",8476525,"1992-10-29"
"1396",8476526,"1993-01-16"
"1397",8476536,"1993-06-20"
"1398",8476539,"1990-12-27"
"1399",8476545,"1993-04-20"
"1400",8476549,"1991-06-20"
"1401",8476617,"1993-03-23"
"1402",8476619,"1993-01-07"
"1403",8476624,"1993-02-26"
"1404",8476763,"1988-11-02"
"1405",8476765,"1991-05-15"
"1406",8476766,"1990-08-26"
"1407",8476769,"1989-01-21"
"1408",8476772,"1988-06-01"
"1409",8476779,"1988-08-24"
"1410",8476792,"1991-04-12"
"1411",8476798,"1987-11-21"
"1412",8476799,"1988-10-07"
"1413",8476803,"1987-04-09"
"1414",8476805,"1988-04-30"
"1415",8476806,"1990-07-02"
"1416",8476807,"1990-04-23"
"1417",8476808,"1988-07-26"
"1418",8476819,"1988-04-30"
"1419",8476822,"1989-04-28"
"1420",8476826,"1991-12-15"
"1421",8476827,"1989-05-26"
"1422",8476834,"1985-12-10"
"1423",8476835,"1987-04-19"
"1424",8476839,"1982-08-08"
"1425",8476844,"1989-09-04"
"1426",8476846,"1984-02-16"
"1427",8476849,"1988-08-06"
"1428",8476850,"1993-09-27"
"1429",8476851,"1994-02-12"
"1430",8476852,"1994-01-24"
"1431",8476853,"1994-03-09"
"1432",8476854,"1994-01-20"
"1433",8476855,"1993-10-06"
"1434",8476856,"1994-07-25"
"1435",8476857,"1993-09-23"
"1436",8476858,"1993-10-09"
"1437",8476861,"1994-02-28"
"1438",8476866,"1994-01-11"
"1439",8476867,"1994-03-25"
"1440",8476868,"1994-02-07"
"1441",8476869,"1994-03-26"
"1442",8476870,"1994-02-23"
"1443",8476871,"1992-08-10"
"1444",8476872,"1994-05-30"
"1445",8476873,"1994-09-13"
"1446",8476874,"1994-08-22"
"1447",8476875,"1994-02-27"
"1448",8476876,"1993-12-21"
"1449",8476877,"1993-10-08"
"1450",8476878,"1994-01-05"
"1451",8476879,"1993-12-21"
"1452",8476880,"1994-03-29"
"1453",8476881,"1993-11-12"
"1454",8476882,"1994-09-11"
"1455",8476883,"1994-07-25"
"1456",8476884,"1994-01-16"
"1457",8476885,"1994-02-26"
"1458",8476886,"1994-02-18"
"1459",8476887,"1994-08-13"
"1460",8476888,"1994-05-16"
"1461",8476889,"1994-01-09"
"1462",8476890,"1994-05-15"
"1463",8476891,"1994-01-05"
"1464",8476892,"1993-05-12"
"1465",8476894,"1994-05-19"
"1466",8476897,"1994-03-23"
"1467",8476899,"1994-05-25"
"1468",8476902,"1994-05-23"
"1469",8476903,"1994-01-22"
"1470",8476904,"1994-05-18"
"1471",8476905,"1994-04-22"
"1472",8476906,"1993-04-20"
"1473",8476907,"1994-03-09"
"1474",8476910,"1994-01-24"
"1475",8476911,"1993-04-06"
"1476",8476913,"1994-07-19"
"1477",8476914,"1994-04-28"
"1478",8476915,"1994-08-13"
"1479",8476917,"1994-08-16"
"1480",8476918,"1993-05-26"
"1481",8476919,"1994-07-01"
"1482",8476921,"1992-07-25"
"1483",8476922,"1994-01-23"
"1484",8476923,"1994-08-07"
"1485",8476924,"1993-10-05"
"1486",8476925,"1993-11-05"
"1487",8476927,"1994-08-15"
"1488",8476931,"1993-10-12"
"1489",8476932,"1994-01-20"
"1490",8476934,"1994-02-02"
"1491",8476941,"1994-04-13"
"1492",8476944,"1992-06-11"
"1493",8476945,"1993-05-19"
"1494",8476947,"1993-09-17"
"1495",8476948,"1994-06-23"
"1496",8476952,"1994-03-09"
"1497",8476953,"1994-07-04"
"1498",8476955,"1994-02-15"
"1499",8476958,"1994-05-01"
"1500",8476960,"1994-08-06"
"1501",8476966,"1994-04-16"
"1502",8476967,"1994-01-06"
"1503",8476971,"1993-05-20"
"1504",8476974,"1994-04-29"
"1505",8476975,"1993-08-13"
"1506",8476979,"1992-03-14"
"1507",8476981,"1994-05-07"
"1508",8476982,"1994-01-30"
"1509",8476983,"1992-09-06"
"1510",8476986,"1994-07-22"
"1511",8476987,"1994-07-25"
"1512",8476988,"1994-05-25"
"1513",8476989,"1993-09-23"
"1514",8476992,"1991-07-18"
"1515",8476994,"1994-04-03"
"1516",8476999,"1993-07-31"
"1517",8477003,"1994-02-07"
"1518",8477006,"1994-04-05"
"1519",8477009,"1994-03-24"
"1520",8477010,"1994-07-18"
"1521",8477015,"1994-01-14"
"1522",8477018,"1993-04-20"
"1523",8477021,"1994-08-11"
"1524",8477033,"1992-11-16"
"1525",8477034,"1992-12-10"
"1526",8477038,"1992-07-08"
"1527",8477041,"1993-06-16"
"1528",8477043,"1994-08-06"
"1529",8477046,"1993-06-17"
"1530",8477059,"1986-03-09"
"1531",8477070,"1994-07-29"
"1532",8477073,"1994-03-25"
"1533",8477076,"1993-07-10"
"1534",8477082,"1989-03-12"
"1535",8477084,"1994-06-15"
"1536",8477085,"1994-05-27"
"1537",8477091,"1994-05-22"
"1538",8477092,"1993-04-20"
"1539",8477126,"1990-02-01"
"1540",8477127,"1992-08-24"
"1541",8477149,"1992-07-30"
"1542",8477180,"1989-05-04"
"1543",8477201,"1989-08-11"
"1544",8477202,"1988-02-11"
"1545",8477205,"1990-11-29"
"1546",8477210,"1991-09-30"
"1547",8477213,"1990-11-16"
"1548",8477214,"1990-01-31"
"1549",8477215,"1990-03-07"
"1550",8477220,"1991-07-16"
"1551",8477225,"1991-11-05"
"1552",8477227,"1988-07-07"
"1553",8477228,"1990-03-23"
"1554",8477234,"1989-08-27"
"1555",8477237,"1990-04-27"
"1556",8477240,"1989-05-10"
"1557",8477243,"1989-06-29"
"1558",8477244,"1990-05-07"
"1559",8477249,"1988-09-18"
"1560",8477289,"1986-07-29"
"1561",8477290,"1988-12-01"
"1562",8477293,"1989-05-12"
"1563",8477300,"1991-05-24"
"1564",8477312,"1994-05-01"
"1565",8477314,"1995-05-11"
"1566",8477320,"1995-03-14"
"1567",8477326,"1992-02-05"
"1568",8477330,"1995-08-21"
"1569",8477335,"1995-07-12"
"1570",8477337,"1993-05-17"
"1571",8477341,"1994-11-21"
"1572",8477343,"1994-12-05"
"1573",8477346,"1994-01-07"
"1574",8477353,"1995-03-10"
"1575",8477355,"1995-01-06"
"1576",8477356,"1992-07-31"
"1577",8477357,"1994-05-29"
"1578",8477359,"1993-06-08"
"1579",8477361,"1994-10-19"
"1580",8477365,"1995-04-28"
"1581",8477366,"1994-09-19"
"1582",8477369,"1994-07-27"
"1583",8477380,"1993-06-19"
"1584",8477384,"1994-01-21"
"1585",8477391,"1995-04-30"
"1586",8477392,"1995-07-28"
"1587",8477399,"1994-01-26"
"1588",8477401,"1995-02-14"
"1589",8477402,"1995-04-17"
"1590",8477404,"1994-10-06"
"1591",8477405,"1994-11-25"
"1592",8477406,"1992-12-08"
"1593",8477407,"1995-08-26"
"1594",8477409,"1995-08-14"
"1595",8477410,"1994-10-04"
"1596",8477413,"1993-03-21"
"1597",8477415,"1994-05-13"
"1598",8477416,"1995-04-10"
"1599",8477417,"1995-08-02"
"1600",8477419,"1995-04-19"
"1601",8477424,"1995-04-19"
"1602",8477425,"1995-09-13"
"1603",8477426,"1995-03-20"
"1604",8477427,"1995-07-22"
"1605",8477428,"1994-05-14"
"1606",8477429,"1994-07-08"
"1607",8477433,"1995-01-12"
"1608",8477435,"1995-05-21"
"1609",8477444,"1995-02-09"
"1610",8477445,"1994-10-13"
"1611",8477446,"1995-03-07"
"1612",8477447,"1995-08-03"
"1613",8477448,"1994-11-30"
"1614",8477449,"1995-03-02"
"1615",8477450,"1995-07-04"
"1616",8477451,"1994-09-20"
"1617",8477452,"1995-08-05"
"1618",8477453,"1995-02-22"
"1619",8477454,"1995-04-20"
"1620",8477455,"1995-05-20"
"1621",8477456,"1995-04-08"
"1622",8477457,"1995-05-28"
"1623",8477458,"1995-05-15"
"1624",8477460,"1995-03-27"
"1625",8477461,"1995-04-16"
"1626",8477462,"1995-02-08"
"1627",8477463,"1995-03-07"
"1628",8477464,"1995-03-22"
"1629",8477465,"1995-04-29"
"1630",8477466,"1994-10-23"
"1631",8477467,"1994-12-01"
"1632",8477471,"1995-05-09"
"1633",8477472,"1995-01-28"
"1634",8477473,"1995-07-01"
"1635",8477474,"1995-04-22"
"1636",8477476,"1995-07-04"
"1637",8477478,"1994-12-20"
"1638",8477479,"1995-02-24"
"1639",8477480,"1995-07-06"
"1640",8477482,"1994-11-09"
"1641",8477484,"1995-06-08"
"1642",8477486,"1994-12-14"
"1643",8477488,"1994-11-15"
"1644",8477491,"1995-08-04"
"1645",8477492,"1995-09-01"
"1646",8477493,"1995-09-02"
"1647",8477494,"1995-03-28"
"1648",8477495,"1994-10-03"
"1649",8477496,"1994-12-02"
"1650",8477497,"1994-10-12"
"1651",8477498,"1995-02-04"
"1652",8477499,"1994-10-27"
"1653",8477500,"1995-04-05"
"1654",8477501,"1995-03-04"
"1655",8477502,"1995-07-12"
"1656",8477503,"1995-03-02"
"1657",8477504,"1995-03-28"
"1658",8477505,"1994-09-22"
"1659",8477506,"1994-10-06"
"1660",8477507,"1995-04-16"
"1661",8477508,"1995-02-02"
"1662",8477509,"1995-03-21"
"1663",8477510,"1994-10-07"
"1664",8477511,"1994-09-16"
"1665",8477512,"1995-04-26"
"1666",8477520,"1994-02-08"
"1667",8477527,"1994-02-18"
"1668",8477529,"1994-12-26"
"1669",8477541,"1994-01-05"
"1670",8477544,"1992-11-07"
"1671",8477566,"1995-02-03"
"1672",8477573,"1994-02-07"
"1673",8477583,"1993-02-08"
"1674",8477589,"1991-02-28"
"1675",8477591,"1990-07-14"
"1676",8477631,"1995-03-29"
"1677",8477634,"1995-07-17"
"1678",8477642,"1995-05-11"
"1679",8477666,"1989-03-10"
"1680",8477680,"1992-10-29"
"1681",8477715,"1993-04-04"
"1682",8477810,"1991-06-08"
"1683",8477814,"1991-01-09"
"1684",8477816,"1992-08-18"
"1685",8477831,"1992-01-18"
"1686",8477832,"1990-05-20"
"1687",8477836,"1992-02-28"
"1688",8477839,"1992-06-08"
"1689",8477845,"1991-07-24"
"1690",8477846,"1991-01-18"
"1691",8477847,"1991-11-12"
"1692",8477850,"1991-02-09"
"1693",8477851,"1992-06-25"
"1694",8477865,"1991-03-08"
"1695",8477881,"1990-08-16"
"1696",8477887,"1992-05-29"
"1697",8477901,"1991-11-01"
"1698",8477902,"1991-12-31"
"1699",8477903,"1991-11-23"
"1700",8477913,"1989-09-15"
"1701",8477914,"1992-05-22"
"1702",8477916,"1992-03-25"
"1703",8477919,"1993-05-01"
"1704",8477922,"1990-07-18"
"1705",8477923,"1990-01-04"
"1706",8477929,"1990-07-03"
"1707",8477930,"1985-03-06"
"1708",8477931,"1992-09-01"
"1709",8477932,"1996-02-07"
"1710",8477933,"1995-11-06"
"1711",8477934,"1995-10-27"
"1712",8477935,"1996-06-20"
"1713",8477936,"1996-06-20"
"1714",8477937,"1996-08-17"
"1715",8477938,"1996-07-08"
"1716",8477939,"1996-05-01"
"1717",8477940,"1996-02-14"
"1718",8477941,"1995-12-05"
"1719",8477942,"1996-07-22"
"1720",8477943,"1996-04-27"
"1721",8477944,"1996-02-28"
"1722",8477945,"1995-12-03"
"1723",8477946,"1996-07-30"
"1724",8477947,"1996-05-12"
"1725",8477948,"1996-03-29"
"1726",8477949,"1996-05-10"
"1727",8477950,"1995-10-24"
"1728",8477951,"1996-02-23"
"1729",8477952,"1996-01-22"
"1730",8477953,"1996-07-23"
"1731",8477955,"1996-05-31"
"1732",8477956,"1996-05-25"
"1733",8477957,"1995-12-30"
"1734",8477958,"1995-10-07"
"1735",8477959,"1996-01-22"
"1736",8477960,"1996-09-13"
"1737",8477961,"1996-04-16"
"1738",8477962,"1996-03-15"
"1739",8477963,"1996-01-01"
"1740",8477964,"1995-12-14"
"1741",8477967,"1995-12-08"
"1742",8477968,"1996-01-07"
"1743",8477969,"1996-05-08"
"1744",8477970,"1996-01-09"
"1745",8477971,"1996-01-21"
"1746",8477972,"1996-02-15"
"1747",8477973,"1996-08-12"
"1748",8477974,"1996-02-14"
"1749",8477979,"1996-05-10"
"1750",8477981,"1996-01-20"
"1751",8477983,"1996-02-20"
"1752",8477986,"1994-04-11"
"1753",8477987,"1996-04-09"
"1754",8477989,"1996-02-02"
"1755",8477990,"1996-03-29"
"1756",8477992,"1995-09-19"
"1757",8477993,"1996-08-02"
"1758",8477994,"1996-02-25"
"1759",8477996,"1996-01-29"
"1760",8477997,"1994-08-30"
"1761",8477998,"1996-04-01"
"1762",8478004,"1995-09-24"
"1763",8478007,"1994-04-13"
"1764",8478009,"1995-08-04"
"1765",8478010,"1996-03-13"
"1766",8478011,"1996-05-14"
"1767",8478013,"1996-02-20"
"1768",8478017,"1995-12-25"
"1769",8478020,"1996-05-13"
"1770",8478021,"1996-02-22"
"1771",8478024,"1995-02-06"
"1772",8478027,"1995-09-05"
"1773",8478028,"1996-05-27"
"1774",8478029,"1995-10-25"
"1775",8478031,"1996-05-27"
"1776",8478036,"1996-04-05"
"1777",8478038,"1994-02-21"
"1778",8478039,"1996-08-16"
"1779",8478040,"1996-02-16"
"1780",8478042,"1993-04-08"
"1781",8478043,"1995-03-06"
"1782",8478046,"1995-07-05"
"1783",8478047,"1995-09-17"
"1784",8478048,"1995-12-30"
"1785",8478049,"1996-05-28"
"1786",8478051,"1995-02-13"
"1787",8478055,"1996-06-12"
"1788",8478056,"1996-03-29"
"1789",8478057,"1996-05-15"
"1790",8478058,"1994-03-17"
"1791",8478062,"1996-08-17"
"1792",8478063,"1996-07-10"
"1793",8478067,"1996-08-15"
"1794",8478069,"1994-02-19"
"1795",8478073,"1994-11-29"
"1796",8478074,"1996-03-06"
"1797",8478075,"1996-08-05"
"1798",8478078,"1996-04-03"
"1799",8478099,"1995-12-12"
"1800",8478104,"1996-06-17"
"1801",8478106,"1995-06-01"
"1802",8478109,"1995-07-18"
"1803",8478115,"1996-05-31"
"1804",8478131,"1995-11-08"
"1805",8478133,"1996-06-02"
"1806",8478136,"1996-01-02"
"1807",8478137,"1992-06-10"
"1808",8478146,"1996-02-27"
"1809",8478147,"1996-08-03"
"1810",8478173,"1996-03-02"
"1811",8478176,"1996-05-04"
"1812",8478178,"1996-02-28"
"1813",8478211,"1995-11-24"
"1814",8478224,"1995-11-06"
"1815",8478233,"1996-04-04"
"1816",8478250,"1995-10-05"
"1817",8478268,"1994-02-14"
"1818",8478365,"1994-12-12"
"1819",8478366,"1994-03-14"
"1820",8478367,"1993-07-22"
"1821",8478371,"1990-07-03"
"1822",8478373,"1993-10-14"
"1823",8478376,"1991-10-27"
"1824",8478393,"1992-05-04"
"1825",8478396,"1997-01-25"
"1826",8478397,"1996-10-27"
"1827",8478398,"1996-12-09"
"1828",8478399,"1997-05-06"
"1829",8478400,"1997-01-30"
"1830",8478401,"1997-04-06"
"1831",8478402,"1997-01-13"
"1832",8478403,"1996-10-28"
"1833",8478406,"1996-12-09"
"1834",8478407,"1996-10-29"
"1835",8478408,"1996-12-22"
"1836",8478409,"1996-12-20"
"1837",8478413,"1997-02-16"
"1838",8478414,"1996-10-08"
"1839",8478415,"1997-02-21"
"1840",8478416,"1997-05-28"
"1841",8478417,"1996-10-31"
"1842",8478420,"1996-10-29"
"1843",8478421,"1996-12-14"
"1844",8478424,"1997-05-23"
"1845",8478425,"1997-07-29"
"1846",8478427,"1997-07-26"
"1847",8478430,"1997-05-19"
"1848",8478431,"1996-10-31"
"1849",8478432,"1997-04-15"
"1850",8478433,"1997-01-12"
"1851",8478434,"1997-04-08"
"1852",8478435,"1997-08-20"
"1853",8478436,"1997-01-28"
"1854",8478438,"1997-04-28"
"1855",8478439,"1997-03-11"
"1856",8478440,"1997-03-07"
"1857",8478442,"1996-12-20"
"1858",8478443,"1996-11-26"
"1859",8478444,"1997-02-25"
"1860",8478445,"1997-05-26"
"1861",8478446,"1997-03-25"
"1862",8478447,"1997-05-23"
"1863",8478449,"1996-11-17"
"1864",8478450,"1997-08-24"
"1865",8478451,"1997-06-26"
"1866",8478452,"1997-06-06"
"1867",8478454,"1997-04-02"
"1868",8478455,"1997-06-23"
"1869",8478458,"1997-01-29"
"1870",8478460,"1997-07-19"
"1871",8478462,"1997-02-05"
"1872",8478463,"1997-06-08"
"1873",8478465,"1997-07-21"
"1874",8478466,"1997-03-17"
"1875",8478467,"1997-07-18"
"1876",8478468,"1997-04-28"
"1877",8478469,"1997-01-30"
"1878",8478470,"1996-10-30"
"1879",8478472,"1997-02-09"
"1880",8478474,"1997-06-23"
"1881",8478476,"1997-08-13"
"1882",8478477,"1997-02-05"
"1883",8478480,"1997-01-02"
"1884",8478483,"1997-05-05"
"1885",8478485,"1997-03-30"
"1886",8478486,"1997-08-23"
"1887",8478488,"1997-06-03"
"1888",8478491,"1997-04-29"
"1889",8478492,"1997-02-22"
"1890",8478493,"1997-01-29"
"1891",8478495,"1997-06-07"
"1892",8478498,"1996-10-17"
"1893",8478499,"1996-05-11"
"1894",8478500,"1997-01-13"
"1895",8478502,"1996-10-30"
"1896",8478506,"1997-01-02"
"1897",8478507,"1997-05-21"
"1898",8478508,"1997-01-13"
"1899",8478512,"1992-12-12"
"1900",8478519,"1997-07-15"
"1901",8478528,"1992-07-24"
"1902",8478541,"1993-03-26"
"1903",8478542,"1993-07-28"
"1904",8478550,"1991-10-30"
"1905",8478559,"1992-02-14"
"1906",8478561,"1990-06-13"
"1907",8478562,"1987-12-30"
"1908",8478563,"1982-08-27"
"1909",8478564,"1988-04-07"
"1910",8478566,"1991-03-17"
"1911",8478567,"1993-07-08"
"1912",8478569,"1991-12-01"
"1913",8478584,"1992-12-26"
"1914",8478585,"1986-12-29"
"1915",8478831,"1996-09-20"
"1916",8478833,"1997-03-25"
"1917",8478838,"1996-01-25"
"1918",8478839,"1997-01-07"
"1919",8478840,"1996-12-19"
"1920",8478841,"1997-05-03"
"1921",8478842,"1994-07-29"
"1922",8478843,"1997-01-18"
"1923",8478844,"1997-01-05"
"1924",8478846,"1995-03-17"
"1925",8478851,"1996-10-08"
"1926",8478856,"1996-03-11"
"1927",8478857,"1996-10-01"
"1928",8478859,"1996-04-27"
"1929",8478864,"1997-04-26"
"1930",8478866,"1994-08-08"
"1931",8478868,"1996-04-02"
"1932",8478870,"1997-04-08"
"1933",8478872,"1996-05-25"
"1934",8478873,"1997-09-10"
"1935",8478874,"1996-10-03"
"1936",8478881,"1996-02-28"
"1937",8478882,"1995-11-21"
"1938",8478888,"1996-10-09"
"1939",8478891,"1996-01-15"
"1940",8478902,"1996-10-14"
"1941",8478903,"1997-05-12"
"1942",8478904,"1996-04-13"
"1943",8478905,"1996-11-28"
"1944",8478906,"1994-06-06"
"1945",8478911,"1995-03-01"
"1946",8478915,"1996-10-10"
"1947",8478916,"1996-08-19"
"1948",8478928,"1990-06-03"
"1949",8478933,"1997-07-09"
"1950",8478949,"1997-01-22"
"1951",8478963,"1992-02-14"
"1952",8478965,"1995-04-10"
"1953",8478967,"1997-08-04"
"1954",8478970,"1996-05-15"
"1955",8478971,"1997-03-31"
"1956",8478975,"1995-06-18"
"1957",8478996,"1996-05-06"
"1958",8478999,"1991-04-29"
"1959",8479016,"1995-08-24"
"1960",8479026,"1997-01-25"
"1961",8479066,"1994-12-09"
"1962",8479115,"1979-01-30"
"1963",8479138,"1982-01-17"
"1964",8479188,"1977-08-12"
"1965",8479193,"1991-08-13"
"1966",8479206,"1991-08-20"
"1967",8479249,"1994-01-14"
"1968",8479250,"1992-11-01"
"1969",8479252,"1994-06-01"
"1970",8479268,"1992-07-18"
"1971",8479288,"1993-10-02"
"1972",8479289,"1992-11-17"
"1973",8479290,"1993-04-14"
"1974",8479291,"1993-05-21"
"1975",8479292,"1993-12-18"
"1976",8479293,"1991-12-31"
"1977",8479294,"1992-05-30"
"1978",8479304,"1992-05-05"
"1979",8479312,"1992-12-09"
"1980",8479313,"1997-12-30"
"1981",8479314,"1997-12-11"
"1982",8479315,"1998-06-19"
"1983",8479316,"1997-12-04"
"1984",8479318,"1997-09-17"
"1985",8479320,"1997-11-05"
"1986",8479321,"1997-11-16"
"1987",8479322,"1997-10-14"
"1988",8479323,"1998-02-17"
"1989",8479324,"1998-02-11"
"1990",8479325,"1997-12-21"
"1991",8479328,"1997-10-15"
"1992",8479329,"1997-12-27"
"1993",8479330,"1997-11-07"
"1994",8479333,"1998-02-04"
"1995",8479335,"1997-12-03"
"1996",8479336,"1997-12-01"
"1997",8479337,"1997-12-18"
"1998",8479338,"1998-06-08"
"1999",8479339,"1998-04-19"
"2000",8479341,"1998-06-19"
"2001",8479343,"1998-07-29"
"2002",8479344,"1998-05-07"
"2003",8479345,"1998-03-31"
"2004",8479346,"1998-07-20"
"2005",8479347,"1998-03-15"
"2006",8479348,"1998-06-05"
"2007",8479351,"1998-02-03"
"2008",8479353,"1998-03-29"
"2009",8479355,"1998-05-05"
"2010",8479356,"1998-06-10"
"2011",8479358,"1997-11-24"
"2012",8479359,"1998-02-04"
"2013",8479361,"1998-07-12"
"2014",8479362,"1998-04-10"
"2015",8479364,"1998-04-14"
"2016",8479365,"1998-02-11"
"2017",8479366,"1998-03-05"
"2018",8479367,"1998-06-20"
"2019",8479368,"1998-02-17"
"2020",8479369,"1998-03-17"
"2021",8479370,"1998-03-14"
"2022",8479371,"1998-06-20"
"2023",8479372,"1998-05-05"
"2024",8479373,"1997-12-20"
"2025",8479375,"1998-07-10"
"2026",8479376,"1998-06-07"
"2027",8479378,"1998-05-26"
"2028",8479379,"1998-02-27"
"2029",8479380,"1998-01-03"
"2030",8479381,"1998-09-07"
