"","id","birthDate"
"2031",8479382,"1998-04-16"
"2032",8479383,"1998-06-18"
"2033",8479385,"1998-05-05"
"2034",8479387,"1998-02-10"
"2035",8479388,"1998-03-09"
"2036",8479390,"1998-02-18"
"2037",8479393,"1998-07-28"
"2038",8479394,"1998-08-13"
"2039",8479395,"1998-02-15"
"2040",8479398,"1998-05-12"
"2041",8479400,"1998-06-24"
"2042",8479402,"1998-06-09"
"2043",8479404,"1997-08-06"
"2044",8479406,"1998-06-07"
"2045",8479407,"1998-07-30"
"2046",8479410,"1998-06-25"
"2047",8479411,"1998-05-08"
"2048",8479413,"1998-01-09"
"2049",8479414,"1997-12-06"
"2050",8479415,"1998-02-03"
"2051",8479416,"1998-03-25"
"2052",8479419,"1998-07-20"
"2053",8479420,"1997-10-30"
"2054",8479421,"1998-08-31"
"2055",8479423,"1998-03-02"
"2056",8479424,"1998-06-27"
"2057",8479425,"1997-11-02"
"2058",8479439,"1993-02-26"
"2059",8479442,"1994-04-07"
"2060",8479447,"1993-09-30"
"2061",8479458,"1991-10-29"
"2062",8479462,"1998-03-01"
"2063",8479465,"1994-06-20"
"2064",8479466,"1993-01-04"
"2065",8479482,"1990-09-08"
"2066",8479483,"1989-07-27"
"2067",8479496,"1992-08-19"
"2068",8479510,"1996-07-10"
"2069",8479511,"1998-05-25"
"2070",8479512,"1997-07-10"
"2071",8479514,"1997-04-02"
"2072",8479516,"1998-04-13"
"2073",8479518,"1998-01-12"
"2074",8479520,"1997-05-22"
"2075",8479523,"1997-07-05"
"2076",8479525,"1996-09-11"
"2077",8479526,"1998-09-01"
"2078",8479530,"1997-05-02"
"2079",8479533,"1998-02-25"
"2080",8479534,"1998-09-04"
"2081",8479536,"1998-02-10"
"2082",8479542,"1998-08-27"
"2083",8479543,"1998-03-13"
"2084",8479546,"1998-03-09"
"2085",8479547,"1998-04-06"
"2086",8479550,"1997-06-01"
"2087",8479553,"1995-01-13"
"2088",8479557,"1997-06-27"
"2089",8479571,"1998-07-17"
"2090",8479573,"1998-03-12"
"2091",8479576,"1996-05-29"
"2092",8479578,"1997-02-25"
"2093",8479580,"1996-08-26"
"2094",8479581,"1998-01-06"
"2095",8479587,"1996-02-28"
"2096",8479591,"1996-09-09"
"2097",8479595,"1996-01-26"
"2098",8479597,"1996-03-19"
"2099",8479602,"1996-12-04"
"2100",8479613,"1996-08-13"
"2101",8479619,"1996-05-19"
"2102",8479638,"1998-02-02"
"2103",8479639,"1998-02-19"
"2104",8479644,"1997-05-05"
"2105",8479648,"1992-01-06"
"2106",8479650,"1987-03-12"
"2107",8479657,"1997-02-25"
"2108",8479661,"1997-05-29"
"2109",8479671,"1997-02-11"
"2110",8479675,"1995-03-31"
"2111",8479705,"1997-01-28"
"2112",8479718,"1997-05-21"
"2113",8479729,"1997-12-11"
"2114",8479734,"1997-05-24"
"2115",8479748,"1995-07-29"
"2116",8479755,"1992-12-06"
"2117",8479772,"1996-07-08"
"2118",8479933,"1992-12-31"
"2119",8479941,"1993-03-15"
"2120",8479944,"1994-08-10"
"2121",8479945,"1994-05-12"
"2122",8479968,"1995-02-06"
"2123",8479969,"1994-01-21"
"2124",8479970,"1993-12-01"
"2125",8479972,"1998-11-03"
"2126",8479973,"1998-11-01"
"2127",8479974,"1998-09-19"
"2128",8479976,"1998-10-06"
"2129",8479977,"1998-09-29"
"2130",8479979,"1998-12-18"
"2131",8479980,"1998-12-05"
"2132",8479981,"1998-10-12"
"2133",8479982,"1998-09-18"
"2134",8479983,"1998-09-17"
"2135",8479984,"1998-12-13"
"2136",8479985,"1998-11-19"
"2137",8479986,"1998-10-16"
"2138",8479987,"1998-07-20"
"2139",8479991,"1999-03-10"
"2140",8479992,"1999-04-17"
"2141",8479994,"1999-09-12"
"2142",8479996,"1999-04-01"
"2143",8479998,"1999-05-25"
"2144",8479999,"1998-11-22"
"2145",8480001,"1999-01-01"
"2146",8480002,"1999-01-04"
"2147",8480003,"1998-10-30"
"2148",8480005,"1999-06-01"
"2149",8480007,"1999-03-31"
"2150",8480008,"1999-05-11"
"2151",8480009,"1999-04-22"
"2152",8480011,"1999-05-05"
"2153",8480012,"1998-11-12"
"2154",8480014,"1999-08-16"
"2155",8480015,"1999-02-16"
"2156",8480018,"1999-08-10"
"2157",8480019,"1999-02-15"
"2158",8480021,"1999-02-18"
"2159",8480022,"1999-06-09"
"2160",8480023,"1999-07-02"
"2161",8480025,"1999-07-14"
"2162",8480027,"1999-07-22"
"2163",8480028,"1999-05-14"
"2164",8480029,"1999-09-13"
"2165",8480031,"1999-01-08"
"2166",8480032,"1999-07-30"
"2167",8480034,"1999-03-11"
"2168",8480035,"1999-06-17"
"2169",8480036,"1999-07-18"
"2170",8480037,"1999-01-09"
"2171",8480039,"1999-01-15"
"2172",8480041,"1999-06-16"
"2173",8480042,"1999-06-22"
"2174",8480043,"1999-04-30"
"2175",8480045,"1999-03-09"
"2176",8480049,"1999-01-24"
"2177",8480051,"1999-08-11"
"2178",8480053,"1999-06-09"
"2179",8480054,"1999-04-21"
"2180",8480056,"1999-05-20"
"2181",8480058,"1999-07-01"
"2182",8480060,"1999-04-04"
"2183",8480063,"1999-06-23"
"2184",8480064,"1999-05-05"
"2185",8480068,"1999-01-03"
"2186",8480069,"1998-10-30"
"2187",8480070,"1999-01-18"
"2188",8480071,"1998-10-13"
"2189",8480072,"1998-10-13"
"2190",8480073,"1999-09-02"
"2191",8480074,"1999-09-13"
"2192",8480078,"1999-09-05"
"2193",8480081,"1994-09-19"
"2194",8480082,"1993-11-30"
"2195",8480083,"1994-12-01"
"2196",8480084,"1994-11-21"
"2197",8480087,"1993-02-25"
"2198",8480112,"1995-07-07"
"2199",8480113,"1993-12-21"
"2200",8480143,"1991-05-12"
"2201",8480144,"1995-01-12"
"2202",8480145,"1995-07-29"
"2203",8480147,"1991-10-07"
"2204",8480153,"1995-06-06"
"2205",8480157,"1994-02-02"
"2206",8480158,"1995-06-18"
"2207",8480160,"1992-09-20"
"2208",8480161,"1994-03-04"
"2209",8480162,"1996-08-26"
"2210",8480163,"1991-12-08"
"2211",8480164,"1994-02-28"
"2212",8480172,"1990-07-29"
"2213",8480184,"1998-10-20"
"2214",8480185,"1998-09-02"
"2215",8480186,"1997-08-02"
"2216",8480188,"1999-08-25"
"2217",8480192,"1997-07-12"
"2218",8480193,"1999-03-27"
"2219",8480196,"1997-11-18"
"2220",8480199,"1999-04-19"
"2221",8480201,"1999-02-10"
"2222",8480205,"1999-06-01"
"2223",8480208,"1998-04-27"
"2224",8480213,"1996-03-01"
"2225",8480216,"1999-07-19"
"2226",8480220,"1999-02-05"
"2227",8480221,"1998-08-06"
"2228",8480222,"1996-02-17"
"2229",8480226,"1998-10-28"
"2230",8480231,"1999-06-15"
"2231",8480238,"1999-02-24"
"2232",8480242,"1999-01-14"
"2233",8480245,"1999-08-24"
"2234",8480246,"1998-06-15"
"2235",8480247,"1997-03-12"
"2236",8480252,"1999-04-06"
"2237",8480259,"1999-02-26"
"2238",8480263,"1998-09-20"
"2239",8480267,"1999-06-07"
"2240",8480274,"1999-02-12"
"2241",8480275,"1997-09-09"
"2242",8480276,"1999-01-04"
"2243",8480280,"1998-11-24"
"2244",8480281,"1999-06-25"
"2245",8480289,"1998-12-02"
"2246",8480292,"1997-08-18"
"2247",8480293,"1997-04-14"
"2248",8480304,"1997-03-22"
"2249",8480306,"1995-07-25"
"2250",8480313,"1997-02-25"
"2251",8480314,"1995-12-12"
"2252",8480326,"1994-04-23"
"2253",8480328,"1994-02-21"
"2254",8480330,"1994-05-19"
"2255",8480336,"1994-11-13"
"2256",8480341,"1994-06-22"
"2257",8480355,"1999-03-11"
"2258",8480363,"1998-09-23"
"2259",8480373,"1998-01-31"
"2260",8480382,"1996-02-10"
"2261",8480384,"1997-07-17"
"2262",8480420,"1994-06-20"
"2263",8480434,"1998-10-21"
"2264",8480439,"1998-09-26"
"2265",8480441,"1999-05-26"
"2266",8480443,"1998-06-11"
"2267",8480448,"1999-05-14"
"2268",8480459,"1996-05-24"
"2269",8480466,"1999-07-02"
"2270",8480467,"1997-02-17"
"2271",8480468,"1999-04-27"
"2272",8480591,"1994-07-25"
"2273",8480727,"1996-11-28"
"2274",8480748,"1995-03-31"
"2275",8480761,"1996-02-04"
"2276",8480762,"1995-06-14"
"2277",8480769,"1995-08-18"
"2278",8480771,"1995-03-30"
"2279",8480776,"1995-08-07"
"2280",8480780,"1990-08-05"
"2281",8480789,"2000-06-13"
"2282",8480796,"1999-10-06"
"2283",8480797,"2000-02-25"
"2284",8480798,"1999-10-12"
"2285",8480800,"1999-10-14"
"2286",8480801,"1999-09-16"
"2287",8480802,"1999-09-21"
"2288",8480803,"1999-10-20"
"2289",8480806,"1999-11-06"
"2290",8480807,"2000-03-14"
"2291",8480813,"2000-01-13"
"2292",8480814,"1999-10-07"
"2293",8480817,"2000-01-21"
"2294",8480819,"1999-11-10"
"2295",8480820,"1999-10-20"
"2296",8480821,"1999-11-27"
"2297",8480822,"1999-10-02"
"2298",8480823,"1999-11-15"
"2299",8480825,"2000-01-03"
"2300",8480828,"1999-09-23"
"2301",8480829,"2000-07-06"
"2302",8480830,"2000-03-26"
"2303",8480831,"2000-08-06"
"2304",8480833,"1999-12-23"
"2305",8480834,"2000-05-23"
"2306",8480835,"2000-02-03"
"2307",8480836,"2000-05-04"
"2308",8480839,"2000-04-13"
"2309",8480840,"2000-03-12"
"2310",8480842,"2000-06-29"
"2311",8480843,"2000-06-22"
"2312",8480844,"2000-06-24"
"2313",8480845,"2000-03-15"
"2314",8480846,"2000-05-31"
"2315",8480847,"2000-08-14"
"2316",8480848,"2000-07-21"
"2317",8480849,"2000-06-09"
"2318",8480853,"2000-02-04"
"2319",8480855,"2000-01-06"
"2320",8480858,"2000-06-24"
"2321",8480860,"2000-06-27"
"2322",8480863,"2000-02-06"
"2323",8480865,"2000-01-07"
"2324",8480867,"2000-08-22"
"2325",8480870,"2000-02-06"
"2326",8480871,"2000-08-15"
"2327",8480873,"2000-03-07"
"2328",8480874,"2000-01-13"
"2329",8480878,"2000-07-27"
"2330",8480879,"2000-06-30"
"2331",8480880,"2000-03-28"
"2332",8480883,"2000-03-24"
"2333",8480884,"2000-04-11"
"2334",8480885,"2000-07-06"
"2335",8480887,"2000-07-07"
"2336",8480890,"2000-09-15"
"2337",8480891,"2000-01-13"
"2338",8480893,"2000-07-21"
"2339",8480901,"1995-09-26"
"2340",8480913,"1995-05-09"
"2341",8480925,"1990-06-03"
"2342",8480935,"1995-12-30"
"2343",8480940,"1994-03-04"
"2344",8480943,"1992-10-13"
"2345",8480944,"1991-10-05"
"2346",8480945,"1993-11-09"
"2347",8480946,"1995-07-02"
"2348",8480947,"1995-04-28"
"2349",8480948,"1991-09-17"
"2350",8480950,"1994-04-06"
"2351",8480954,"1993-10-12"
"2352",8480955,"1990-02-14"
"2353",8480965,"1994-03-17"
"2354",8480977,"2000-09-15"
"2355",8480979,"1998-10-19"
"2356",8480980,"1999-06-26"
"2357",8480981,"2000-07-30"
"2358",8480988,"2000-03-20"
"2359",8480990,"2000-01-12"
"2360",8480994,"2000-03-03"
"2361",8480995,"1999-03-09"
"2362",8481001,"1997-02-13"
"2363",8481003,"1998-10-21"
"2364",8481004,"1998-12-31"
"2365",8481006,"2000-03-01"
"2366",8481013,"2000-07-16"
"2367",8481014,"2000-01-06"
"2368",8481016,"2000-07-22"
"2369",8481019,"2000-04-11"
"2370",8481020,"2000-03-11"
"2371",8481024,"1999-11-16"
"2372",8481028,"1999-11-19"
"2373",8481031,"1999-03-05"
"2374",8481032,"1999-11-16"
"2375",8481033,"2000-05-12"
"2376",8481035,"1999-10-20"
"2377",8481042,"1999-10-17"
"2378",8481043,"1998-05-17"
"2379",8481056,"2000-01-04"
"2380",8481058,"1999-10-03"
"2381",8481059,"1998-08-18"
"2382",8481061,"1998-01-22"
"2383",8481068,"1998-06-06"
"2384",8481070,"1998-07-11"
"2385",8481072,"2000-02-11"
"2386",8481077,"1998-08-07"
"2387",8481093,"1999-01-06"
"2388",8481102,"2000-06-07"
"2389",8481105,"1997-02-06"
"2390",8481122,"1998-09-19"
"2391",8481133,"2000-02-01"
"2392",8481147,"1998-07-10"
"2393",8481161,"1999-09-12"
"2394",8481167,"1999-08-23"
"2395",8481178,"2000-03-30"
"2396",8481186,"1996-08-14"
"2397",8481206,"2000-08-02"
"2398",8481237,"1999-04-29"
"2399",8481239,"2000-03-14"
"2400",8481422,"1995-05-09"
"2401",8481425,"1995-02-18"
"2402",8481426,"1996-06-12"
"2403",8481433,"1996-06-30"
"2404",8481441,"1996-01-01"
"2405",8481442,"1996-06-05"
"2406",8481461,"1995-09-02"
"2407",8481462,"1996-02-01"
"2408",8481477,"1995-05-03"
"2409",8481479,"1995-05-28"
"2410",8481481,"1997-12-13"
"2411",8481486,"1995-05-11"
"2412",8481489,"1994-11-10"
"2413",8481501,"1995-08-08"
"2414",8481515,"1997-07-01"
"2415",8481516,"1994-05-25"
"2416",8481517,"1999-04-30"
"2417",8481518,"2000-11-29"
"2418",8481519,"2001-04-19"
"2419",8481520,"2000-09-21"
"2420",8481521,"1999-03-20"
"2421",8481522,"2001-01-26"
"2422",8481523,"2001-01-21"
"2423",8481524,"2001-06-13"
"2424",8481525,"2001-03-09"
"2425",8481527,"2001-01-29"
"2426",8481528,"2001-02-09"
"2427",8481529,"2001-02-05"
"2428",8481530,"2001-05-28"
"2429",8481532,"2001-02-26"
"2430",8481533,"2001-03-20"
"2431",8481534,"2000-09-25"
"2432",8481535,"2000-12-20"
"2433",8481537,"2000-12-04"
"2434",8481540,"2001-01-02"
"2435",8481541,"2000-12-09"
"2436",8481542,"2001-04-06"
"2437",8481543,"2000-09-16"
"2438",8481544,"2000-12-13"
"2439",8481546,"2001-01-05"
"2440",8481550,"2001-05-10"
"2441",8481552,"2001-01-04"
"2442",8481553,"2001-07-08"
"2443",8481554,"2001-02-13"
"2444",8481555,"2000-04-12"
"2445",8481556,"2001-04-05"
"2446",8481557,"2001-04-05"
"2447",8481559,"2001-05-14"
"2448",8481560,"2001-06-26"
"2449",8481563,"2001-03-26"
"2450",8481567,"2001-03-12"
"2451",8481568,"2001-06-05"
"2452",8481570,"2001-01-05"
"2453",8481572,"2001-03-02"
"2454",8481575,"2000-09-24"
"2455",8481576,"2001-05-28"
"2456",8481577,"2001-07-28"
"2457",8481580,"2001-01-15"
"2458",8481581,"2001-08-19"
"2459",8481582,"2001-09-11"
"2460",8481585,"2001-01-23"
"2461",8481591,"2001-02-25"
"2462",8481592,"2001-03-07"
"2463",8481596,"2000-11-12"
"2464",8481597,"2001-06-04"
"2465",8481598,"2001-06-25"
"2466",8481599,"2001-02-26"
"2467",8481600,"2001-04-06"
"2468",8481601,"2001-05-24"
"2469",8481604,"2000-10-26"
"2470",8481605,"2001-01-09"
"2471",8481606,"2001-02-24"
"2472",8481609,"2001-05-26"
"2473",8481611,"1999-06-25"
"2474",8481614,"2001-01-18"
"2475",8481617,"2001-06-24"
"2476",8481618,"2001-01-28"
"2477",8481624,"1994-10-10"
"2478",8481626,"1997-10-29"
"2479",8481629,"1996-05-01"
"2480",8481630,"1996-02-07"
"2481",8481637,"1993-03-01"
"2482",8481638,"1993-01-08"
"2483",8481640,"1998-10-04"
"2484",8481641,"1996-03-23"
"2485",8481642,"1993-02-26"
"2486",8481649,"1997-09-26"
"2487",8481650,"1993-07-23"
"2488",8481655,"2001-04-25"
"2489",8481656,"2001-01-06"
"2490",8481657,"1999-06-02"
"2491",8481668,"2001-03-22"
"2492",8481679,"2001-04-28"
"2493",8481683,"1999-11-06"
"2494",8481690,"2000-09-30"
"2495",8481692,"2001-04-16"
"2496",8481701,"2001-01-15"
"2497",8481703,"1999-06-04"
"2498",8481704,"2001-02-01"
"2499",8481708,"2000-10-18"
"2500",8481711,"2000-10-14"
"2501",8481712,"2000-05-31"
"2502",8481716,"2000-09-10"
"2503",8481720,"1999-06-04"
"2504",8481725,"2001-07-05"
"2505",8481726,"2000-10-12"
"2506",8481740,"1999-07-12"
"2507",8481751,"1999-04-20"
"2508",8481754,"2001-09-10"
"2509",8481789,"2001-04-30"
"2510",8481812,"1998-03-20"
"2511",8481813,"1992-01-31"
"2512",8481815,"1999-06-14"
"2513",8481827,"2001-07-13"
"2514",8481849,"1999-04-24"
"2515",8482055,"1998-06-09"
"2516",8482061,"1998-03-11"
"2517",8482062,"1995-10-28"
"2518",8482063,"1995-07-31"
"2519",8482067,"1996-09-12"
"2520",8482070,"1998-01-26"
"2521",8482072,"1997-05-18"
"2522",8482073,"2001-09-20"
"2523",8482074,"2001-09-25"
"2524",8482076,"2000-12-22"
"2525",8482077,"2001-09-23"
"2526",8482078,"2002-03-28"
"2527",8482079,"2001-09-23"
"2528",8482081,"2001-11-02"
"2529",8482087,"2002-01-18"
"2530",8482088,"2002-03-24"
"2531",8482089,"2002-03-29"
"2532",8482092,"2002-08-08"
"2533",8482093,"2002-02-01"
"2534",8482095,"2002-01-10"
"2535",8482097,"2001-09-19"
"2536",8482101,"2002-02-06"
"2537",8482105,"2002-07-08"
"2538",8482107,"2002-01-05"
"2539",8482109,"2001-10-11"
"2540",8482110,"2001-10-27"
"2541",8482111,"2001-11-15"
"2542",8482113,"2001-10-03"
"2543",8482116,"2002-01-15"
"2544",8482117,"2002-05-17"
"2545",8482118,"2001-12-26"
"2546",8482122,"2002-08-22"
"2547",8482124,"2002-08-19"
"2548",8482125,"2002-01-23"
"2549",8482132,"2002-09-09"
"2550",8482133,"2002-01-03"
"2551",8482137,"2002-06-16"
"2552",8482138,"2002-02-20"
"2553",8482142,"2002-04-08"
"2554",8482145,"2002-01-08"
"2555",8482146,"2002-02-21"
"2556",8482147,"2002-05-13"
"2557",8482148,"2002-02-09"
"2558",8482149,"2002-01-01"
"2559",8482150,"2002-04-15"
"2560",8482153,"2001-10-22"
"2561",8482155,"2001-10-28"
"2562",8482157,"2002-02-05"
"2563",8482158,"2002-03-25"
"2564",8482159,"2002-01-18"
"2565",8482172,"2002-06-25"
"2566",8482175,"2002-01-14"
"2567",8482176,"2002-07-31"
"2568",8482177,"2002-07-17"
"2569",8482179,"1998-03-17"
"2570",8482181,"2001-11-15"
"2571",8482187,"2002-08-02"
"2572",8482192,"2001-09-28"
"2573",8482193,"2002-06-07"
"2574",8482197,"2001-09-25"
"2575",8482207,"2002-01-28"
"2576",8482221,"2001-12-27"
"2577",8482222,"1994-06-17"
"2578",8482240,"1994-07-29"
"2579",8482241,"1996-04-29"
"2580",8482243,"1996-05-19"
"2581",8482245,"1995-10-03"
"2582",8482246,"1998-06-29"
"2583",8482247,"1994-01-16"
"2584",8482248,"1993-08-27"
"2585",8482250,"1997-03-19"
"2586",8482259,"1996-06-15"
"2587",8482369,"1997-11-24"
"2588",8482399,"1996-02-06"
"2589",8482408,"1996-08-07"
"2590",8482447,"2002-08-13"
"2591",8482448,"2002-08-07"
"2592",8482451,"2001-12-17"
"2593",8482452,"2002-01-21"
"2594",8482460,"2002-06-29"
"2595",8482465,"2001-10-06"
"2596",8482470,"2000-07-20"
"2597",8482475,"2001-02-01"
"2598",8482479,"2001-06-20"
"2599",8482484,"2002-03-11"
"2600",8482496,"2000-02-07"
"2601",8482511,"2001-01-17"
"2602",8482516,"2000-06-23"
"2603",8482623,"1998-12-08"
"2604",8482624,"1997-07-11"
"2605",8482634,"1999-12-10"
"2606",8482635,"1999-02-05"
"2607",8482641,"1998-04-14"
"2608",8482652,"1997-11-23"
"2609",8482654,"1997-09-26"
"2610",8482655,"2000-06-06"
"2611",8482660,"2002-10-18"
"2612",8482665,"2002-11-05"
"2613",8482666,"2002-11-01"
"2614",8482667,"2002-10-12"
"2615",8482671,"2002-11-22"
"2616",8482673,"2002-10-22"
"2617",8482679,"2002-11-14"
"2618",8482684,"2003-09-09"
"2619",8482691,"2002-11-14"
"2620",8482699,"2003-04-10"
"2621",8482702,"2003-02-26"
"2622",8482705,"2003-05-16"
"2623",8482711,"2003-01-17"
"2624",8482712,"2002-11-10"
"2625",8482713,"2002-11-15"
"2626",8482720,"2002-10-17"
"2627",8482730,"2003-02-09"
"2628",8482740,"2003-05-14"
"2629",8482745,"2003-01-30"
"2630",8482747,"2003-01-05"
"2631",8482762,"2003-02-05"
"2632",8482803,"2003-09-10"
"2633",8482809,"2003-08-03"
"2634",8482815,"1994-10-27"
"2635",8482821,"1999-08-19"
"2636",8482824,"2000-05-29"
"2637",8482834,"1994-09-21"
"2638",8482861,"2002-11-14"
"2639",8482918,"2003-01-09"
"2640",8482964,"2001-01-30"
"2641",8482982,"2001-03-30"
"2642",8483158,"1998-01-20"
"2643",8483183,"1999-11-08"
"2644",8483395,"2001-01-09"
"2645",8483397,"1999-07-26"
"2646",8483407,"1999-06-02"
"2647",8483424,"2004-02-03"
"2648",8483425,"2004-05-18"
"2649",8483445,"2004-01-19"
"2650",8483457,"2004-02-14"
"2651",8483460,"2003-11-28"
"2652",8483464,"2004-04-08"
"2653",8483466,"2004-06-21"
"2654",8483476,"2004-07-24"
"2655",8483490,"2003-11-25"
"2656",8483493,"2004-01-14"
"2657",8483495,"2004-02-15"
"2658",8483499,"2004-01-28"
"2659",8483505,"2004-03-10"
"2660",8483515,"2004-03-30"
"2661",8483524,"2004-01-05"
"2662",8483530,"1999-04-27"
"2663",8483546,"1998-03-16"
"2664",8483548,"1998-06-25"
"2665",8483549,"1997-06-19"
"2666",8483565,"1998-05-12"
"2667",8483567,"2000-10-10"
"2668",8483570,"1998-11-15"
"2669",8483575,"1998-02-02"
"2670",8483597,"1999-07-06"
"2671",8483619,"1999-01-05"
"2672",8483620,"1997-11-24"
"2673",8483630,"1999-12-07"
"2674",8483641,"1995-11-28"
"2675",8483669,"2004-09-07"
"2676",8483678,"2004-02-16"
"2677",8483710,"2001-08-19"
"2678",8483733,"2003-05-02"
"2679",8483808,"1996-02-04"
"2680",8484125,"2002-08-18"
"2681",8484136,"2000-09-05"
"2682",8484144,"2005-07-17"
"2683",8484145,"2005-05-12"
"2684",8484149,"2004-10-05"
"2685",8484153,"2004-12-26"
"2686",8484166,"2004-10-12"
"2687",8484203,"2005-05-05"
"2688",8484254,"1999-04-09"
"2689",8484256,"1999-04-16"
"2690",8484258,"1998-07-27"
"2691",8484268,"2000-04-06"
"2692",8484287,"2001-06-09"
"2693",8484304,"1996-08-01"
"2694",8484911,"2002-09-21"
